sample-id,absolute-filepath,direction
ERR4282675,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282675_2.fastq.gz,reverse
ERR4282676,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282676_1.fastq.gz,forward
ERR4282676,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282676_2.fastq.gz,reverse
ERR4282677,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282677_1.fastq.gz,forward
ERR4282677,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282677_2.fastq.gz,reverse
ERR4282678,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282678_1.fastq.gz,forward
ERR4282678,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282678_2.fastq.gz,reverse
ERR4282679,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282679_1.fastq.gz,forward
ERR4282679,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282679_2.fastq.gz,reverse
ERR4282680,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282680_1.fastq.gz,forward
ERR4282680,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282680_2.fastq.gz,reverse
ERR4282681,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282681_1.fastq.gz,forward
ERR4282681,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282681_2.fastq.gz,reverse
ERR4282682,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282682_1.fastq.gz,forward
ERR4282682,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282682_2.fastq.gz,reverse
ERR4282683,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282683_1.fastq.gz,forward
ERR4282683,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282683_2.fastq.gz,reverse
ERR4282684,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282684_1.fastq.gz,forward
ERR4282684,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282684_2.fastq.gz,reverse
ERR4282685,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282685_1.fastq.gz,forward
ERR4282685,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282685_2.fastq.gz,reverse
ERR4282686,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282686_1.fastq.gz,forward
ERR4282686,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282686_2.fastq.gz,reverse
ERR4282687,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282687_1.fastq.gz,forward
ERR4282687,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282687_2.fastq.gz,reverse
ERR4282688,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282688_1.fastq.gz,forward
ERR4282688,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282688_2.fastq.gz,reverse
ERR4282689,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282689_1.fastq.gz,forward
ERR4282689,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282689_2.fastq.gz,reverse
ERR4282690,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282690_1.fastq.gz,forward
ERR4282690,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282690_2.fastq.gz,reverse
ERR4282691,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282691_1.fastq.gz,forward
ERR4282691,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282691_2.fastq.gz,reverse
ERR4282692,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282692_1.fastq.gz,forward
ERR4282692,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282692_2.fastq.gz,reverse
ERR4282693,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282693_1.fastq.gz,forward
ERR4282693,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282693_2.fastq.gz,reverse
ERR4282694,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282694_1.fastq.gz,forward
ERR4282694,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282694_2.fastq.gz,reverse
ERR4282695,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282695_1.fastq.gz,forward
ERR4282695,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282695_2.fastq.gz,reverse
ERR4282696,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282696_1.fastq.gz,forward
ERR4282696,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282696_2.fastq.gz,reverse
ERR4282697,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282697_1.fastq.gz,forward
ERR4282697,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282697_2.fastq.gz,reverse
ERR4282698,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282698_1.fastq.gz,forward
ERR4282698,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282698_2.fastq.gz,reverse
ERR4282699,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282699_1.fastq.gz,forward
ERR4282699,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282699_2.fastq.gz,reverse
ERR4282700,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282700_1.fastq.gz,forward
ERR4282700,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282700_2.fastq.gz,reverse
ERR4282701,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282701_1.fastq.gz,forward
ERR4282701,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282701_2.fastq.gz,reverse
ERR4282702,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282702_1.fastq.gz,forward
ERR4282702,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282702_2.fastq.gz,reverse
ERR4282703,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282703_1.fastq.gz,forward
ERR4282703,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282703_2.fastq.gz,reverse
ERR4282704,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282704_1.fastq.gz,forward
ERR4282704,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282704_2.fastq.gz,reverse
ERR4282705,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282705_1.fastq.gz,forward
ERR4282705,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282705_2.fastq.gz,reverse
ERR4282706,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282706_1.fastq.gz,forward
ERR4282706,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282706_2.fastq.gz,reverse
ERR4282707,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282707_1.fastq.gz,forward
ERR4282707,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282707_2.fastq.gz,reverse
ERR4282708,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282708_1.fastq.gz,forward
ERR4282708,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282708_2.fastq.gz,reverse
ERR4282709,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282709_1.fastq.gz,forward
ERR4282709,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282709_2.fastq.gz,reverse
ERR4282710,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282710_1.fastq.gz,forward
ERR4282710,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282710_2.fastq.gz,reverse
ERR4282711,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282711_1.fastq.gz,forward
ERR4282711,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282711_2.fastq.gz,reverse
ERR4282712,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282712_1.fastq.gz,forward
ERR4282712,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282712_2.fastq.gz,reverse
ERR4282713,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282713_1.fastq.gz,forward
ERR4282713,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282713_2.fastq.gz,reverse
ERR4282714,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282714_1.fastq.gz,forward
ERR4282714,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282714_2.fastq.gz,reverse
ERR4282715,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282715_1.fastq.gz,forward
ERR4282715,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282715_2.fastq.gz,reverse
ERR4282716,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282716_1.fastq.gz,forward
ERR4282716,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282716_2.fastq.gz,reverse
ERR4282717,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282717_1.fastq.gz,forward
ERR4282717,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282717_2.fastq.gz,reverse
ERR4282718,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282718_1.fastq.gz,forward
ERR4282718,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282718_2.fastq.gz,reverse
ERR4282719,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282719_1.fastq.gz,forward
ERR4282719,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282719_2.fastq.gz,reverse
ERR4282720,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282720_1.fastq.gz,forward
ERR4282720,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282720_2.fastq.gz,reverse
ERR4282721,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282721_1.fastq.gz,forward
ERR4282721,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282721_2.fastq.gz,reverse
ERR4282722,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282722_1.fastq.gz,forward
ERR4282722,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282722_2.fastq.gz,reverse
ERR4282723,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282723_1.fastq.gz,forward
ERR4282723,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282723_2.fastq.gz,reverse
ERR4282724,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282724_1.fastq.gz,forward
ERR4282724,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282724_2.fastq.gz,reverse
ERR4282725,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282725_1.fastq.gz,forward
ERR4282725,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282725_2.fastq.gz,reverse
ERR4282726,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282726_1.fastq.gz,forward
ERR4282726,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282726_2.fastq.gz,reverse
ERR4282727,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282727_1.fastq.gz,forward
ERR4282727,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282727_2.fastq.gz,reverse
ERR4282728,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282728_1.fastq.gz,forward
ERR4282728,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282728_2.fastq.gz,reverse
ERR4282729,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282729_1.fastq.gz,forward
ERR4282729,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282729_2.fastq.gz,reverse
ERR4282730,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282730_1.fastq.gz,forward
ERR4282730,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282730_2.fastq.gz,reverse
ERR4282731,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282731_1.fastq.gz,forward
ERR4282731,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282731_2.fastq.gz,reverse
ERR4282732,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282732_1.fastq.gz,forward
ERR4282732,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282732_2.fastq.gz,reverse
ERR4282733,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282733_1.fastq.gz,forward
ERR4282733,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282733_2.fastq.gz,reverse
ERR4282734,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282734_1.fastq.gz,forward
ERR4282734,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282734_2.fastq.gz,reverse
ERR4282735,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282735_1.fastq.gz,forward
ERR4282735,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282735_2.fastq.gz,reverse
ERR4282736,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282736_1.fastq.gz,forward
ERR4282736,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282736_2.fastq.gz,reverse
ERR4282737,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282737_1.fastq.gz,forward
ERR4282737,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282737_2.fastq.gz,reverse
ERR4282738,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282738_1.fastq.gz,forward
ERR4282738,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282738_2.fastq.gz,reverse
ERR4282739,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282739_1.fastq.gz,forward
ERR4282739,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282739_2.fastq.gz,reverse
ERR4282740,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282740_1.fastq.gz,forward
ERR4282740,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282740_2.fastq.gz,reverse
ERR4282741,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282741_1.fastq.gz,forward
ERR4282741,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282741_2.fastq.gz,reverse
ERR4282742,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282742_1.fastq.gz,forward
ERR4282742,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282742_2.fastq.gz,reverse
ERR4282743,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282743_1.fastq.gz,forward
ERR4282743,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282743_2.fastq.gz,reverse
ERR4282744,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282744_1.fastq.gz,forward
ERR4282744,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282744_2.fastq.gz,reverse
ERR4282745,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282745_1.fastq.gz,forward
ERR4282745,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282745_2.fastq.gz,reverse
ERR4282746,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282746_1.fastq.gz,forward
ERR4282746,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282746_2.fastq.gz,reverse
ERR4282747,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282747_1.fastq.gz,forward
ERR4282747,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282747_2.fastq.gz,reverse
ERR4282748,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282748_1.fastq.gz,forward
ERR4282748,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282748_2.fastq.gz,reverse
ERR4282749,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282749_1.fastq.gz,forward
ERR4282749,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282749_2.fastq.gz,reverse
ERR4282750,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282750_1.fastq.gz,forward
ERR4282750,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282750_2.fastq.gz,reverse
ERR4282751,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282751_1.fastq.gz,forward
ERR4282751,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282751_2.fastq.gz,reverse
ERR4282752,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282752_1.fastq.gz,forward
ERR4282752,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282752_2.fastq.gz,reverse
ERR4282753,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282753_1.fastq.gz,forward
ERR4282753,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282753_2.fastq.gz,reverse
ERR4282754,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282754_1.fastq.gz,forward
ERR4282754,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282754_2.fastq.gz,reverse
ERR4282755,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282755_1.fastq.gz,forward
ERR4282755,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282755_2.fastq.gz,reverse
ERR4282756,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282756_1.fastq.gz,forward
ERR4282756,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282756_2.fastq.gz,reverse
ERR4282757,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282757_1.fastq.gz,forward
ERR4282757,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282757_2.fastq.gz,reverse
ERR4282758,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282758_1.fastq.gz,forward
ERR4282758,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282758_2.fastq.gz,reverse
ERR4282759,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282759_1.fastq.gz,forward
ERR4282759,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282759_2.fastq.gz,reverse
ERR4282760,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282760_1.fastq.gz,forward
ERR4282760,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282760_2.fastq.gz,reverse
ERR4282761,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282761_1.fastq.gz,forward
ERR4282761,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282761_2.fastq.gz,reverse
ERR4282762,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282762_1.fastq.gz,forward
ERR4282762,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282762_2.fastq.gz,reverse
ERR4282763,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282763_1.fastq.gz,forward
ERR4282763,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282763_2.fastq.gz,reverse
ERR4282764,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282764_1.fastq.gz,forward
ERR4282764,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282764_2.fastq.gz,reverse
ERR4282765,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282765_1.fastq.gz,forward
ERR4282765,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282765_2.fastq.gz,reverse
ERR4282766,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282766_1.fastq.gz,forward
ERR4282766,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282766_2.fastq.gz,reverse
ERR4282767,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282767_1.fastq.gz,forward
ERR4282767,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282767_2.fastq.gz,reverse
ERR4282768,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282768_1.fastq.gz,forward
ERR4282768,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282768_2.fastq.gz,reverse
ERR4282769,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282769_1.fastq.gz,forward
ERR4282769,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282769_2.fastq.gz,reverse
ERR4282770,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282770_1.fastq.gz,forward
ERR4282770,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282770_2.fastq.gz,reverse
ERR4282771,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282771_1.fastq.gz,forward
ERR4282771,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282771_2.fastq.gz,reverse
ERR4282772,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282772_1.fastq.gz,forward
ERR4282772,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282772_2.fastq.gz,reverse
ERR4282773,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282773_1.fastq.gz,forward
ERR4282773,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282773_2.fastq.gz,reverse
ERR4282774,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282774_1.fastq.gz,forward
ERR4282774,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282774_2.fastq.gz,reverse
ERR4282775,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282775_1.fastq.gz,forward
ERR4282775,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282775_2.fastq.gz,reverse
ERR4282776,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282776_1.fastq.gz,forward
ERR4282776,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282776_2.fastq.gz,reverse
ERR4282777,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282777_1.fastq.gz,forward
ERR4282777,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282777_2.fastq.gz,reverse
ERR4282778,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282778_1.fastq.gz,forward
ERR4282778,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282778_2.fastq.gz,reverse
ERR4282779,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282779_1.fastq.gz,forward
ERR4282779,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282779_2.fastq.gz,reverse
ERR4282780,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282780_1.fastq.gz,forward
ERR4282780,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282780_2.fastq.gz,reverse
ERR4282781,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282781_1.fastq.gz,forward
ERR4282781,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282781_2.fastq.gz,reverse
ERR4282782,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282782_1.fastq.gz,forward
ERR4282782,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282782_2.fastq.gz,reverse
ERR4282783,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282783_1.fastq.gz,forward
ERR4282783,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282783_2.fastq.gz,reverse
ERR4282784,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282784_1.fastq.gz,forward
ERR4282784,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282784_2.fastq.gz,reverse
ERR4282785,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282785_1.fastq.gz,forward
ERR4282785,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282785_2.fastq.gz,reverse
ERR4282786,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282786_1.fastq.gz,forward
ERR4282786,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282786_2.fastq.gz,reverse
ERR4282787,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282787_1.fastq.gz,forward
ERR4282787,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282787_2.fastq.gz,reverse
ERR4282788,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282788_1.fastq.gz,forward
ERR4282788,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282788_2.fastq.gz,reverse
ERR4282789,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282789_1.fastq.gz,forward
ERR4282789,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282789_2.fastq.gz,reverse
ERR4282790,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282790_1.fastq.gz,forward
ERR4282790,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282790_2.fastq.gz,reverse
ERR4282791,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282791_1.fastq.gz,forward
ERR4282791,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282791_2.fastq.gz,reverse
ERR4282792,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282792_1.fastq.gz,forward
ERR4282792,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282792_2.fastq.gz,reverse
ERR4282793,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282793_1.fastq.gz,forward
ERR4282793,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282793_2.fastq.gz,reverse
ERR4282794,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282794_1.fastq.gz,forward
ERR4282794,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282794_2.fastq.gz,reverse
ERR4282795,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282795_1.fastq.gz,forward
ERR4282795,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282795_2.fastq.gz,reverse
ERR4282796,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282796_1.fastq.gz,forward
ERR4282796,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282796_2.fastq.gz,reverse
ERR4282797,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282797_1.fastq.gz,forward
ERR4282797,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282797_2.fastq.gz,reverse
ERR4282798,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282798_1.fastq.gz,forward
ERR4282798,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282798_2.fastq.gz,reverse
ERR4282799,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282799_1.fastq.gz,forward
ERR4282799,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282799_2.fastq.gz,reverse
ERR4282800,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282800_1.fastq.gz,forward
ERR4282800,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282800_2.fastq.gz,reverse
ERR4282801,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282801_1.fastq.gz,forward
ERR4282801,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282801_2.fastq.gz,reverse
ERR4282802,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282802_1.fastq.gz,forward
ERR4282802,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282802_2.fastq.gz,reverse
ERR4282803,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282803_1.fastq.gz,forward
